CCS PCH C Compiler, Version 5.078, 5967               16-Þub-22 08:41
0092:  DATA 41,43
0094:  DATA 49,4B
0096:  DATA 2F,4B
0098:  DATA 41,50
009A:  DATA 41,4C
009C:  DATA 49,00
009E:  DATA 50,41
00A0:  DATA 5A,41
00A2:  DATA 52,54
00A4:  DATA 45,53
00A6:  DATA 49,00
00A8:  DATA 41,43
00AA:  DATA 49,4B
00AC:  DATA 00,00
00AE:  DATA 42,41
00B0:  DATA 53,4C
00B2:  DATA 41,4E
00B4:  DATA 47,49
00B6:  DATA 43,20
00B8:  DATA 53,41
00BA:  DATA 41,54
00BC:  DATA 49,00
00BE:  DATA 0C,20
00C0:  DATA 42,49
00C2:  DATA 54,49
00C4:  DATA 53,20
00C6:  DATA 53,41
00C8:  DATA 41,54
00CA:  DATA 49,00
00CC:  DATA 4B,41
00CE:  DATA 50,41
00D0:  DATA 4C,49
00D2:  DATA 00,00
00D4:  DATA 41,43
00D6:  DATA 49,4B
00D8:  DATA 2F,4B
00DA:  DATA 41,50
00DC:  DATA 41,4C
00DE:  DATA 49,00
00E0:  DATA 53,41
00E2:  DATA 4C,49
00E4:  DATA 20,31
00E6:  DATA 00,00
00E8:  DATA 41,43
00EA:  DATA 49,4B
00EC:  DATA 00,00
00EE:  DATA 42,41
00F0:  DATA 53,4C
00F2:  DATA 41,4E
00F4:  DATA 47,49
00F6:  DATA 43,20
00F8:  DATA 53,41
00FA:  DATA 41,54
00FC:  DATA 49,00
00FE:  DATA 0C,20
0100:  DATA 42,49
0102:  DATA 54,49
0104:  DATA 53,20
0106:  DATA 53,41
0108:  DATA 41,54
010A:  DATA 49,00
010C:  DATA 4B,41
010E:  DATA 50,41
0110:  DATA 4C,49
0112:  DATA 00,00
0114:  DATA 41,43
0116:  DATA 49,4B
0118:  DATA 2F,4B
011A:  DATA 41,50
011C:  DATA 41,4C
011E:  DATA 49,00
0120:  DATA 43,41
0122:  DATA 52,53
0124:  DATA 41,4D
0126:  DATA 42,41
0128:  DATA 20,31
012A:  DATA 00,00
012C:  DATA 41,43
012E:  DATA 49,4B
0130:  DATA 00,00
0132:  DATA 42,41
0134:  DATA 53,4C
0136:  DATA 41,4E
0138:  DATA 47,49
013A:  DATA 43,20
013C:  DATA 53,41
013E:  DATA 41,54
0140:  DATA 49,00
0142:  DATA 0C,20
0144:  DATA 42,49
0146:  DATA 54,49
0148:  DATA 53,20
014A:  DATA 53,41
014C:  DATA 41,54
014E:  DATA 49,00
0150:  DATA 4B,41
0152:  DATA 50,41
0154:  DATA 4C,49
0156:  DATA 00,00
0158:  DATA 41,43
015A:  DATA 49,4B
015C:  DATA 2F,4B
015E:  DATA 41,50
0160:  DATA 41,4C
0162:  DATA 49,00
0164:  DATA 50,45
0166:  DATA 52,53
0168:  DATA 45,4D
016A:  DATA 42,45
016C:  DATA 20,31
016E:  DATA 00,00
0170:  DATA 41,43
0172:  DATA 49,4B
0174:  DATA 00,00
0176:  DATA 42,41
0178:  DATA 53,4C
017A:  DATA 41,4E
017C:  DATA 47,49
017E:  DATA 43,20
0180:  DATA 53,41
0182:  DATA 41,54
0184:  DATA 49,00
0186:  DATA 0C,20
0188:  DATA 42,49
018A:  DATA 54,49
018C:  DATA 53,20
018E:  DATA 53,41
0190:  DATA 41,54
0192:  DATA 49,00
0194:  DATA 4B,41
0196:  DATA 50,41
0198:  DATA 4C,49
019A:  DATA 00,00
019C:  DATA 41,43
019E:  DATA 49,4B
01A0:  DATA 2F,4B
01A2:  DATA 41,50
01A4:  DATA 41,4C
01A6:  DATA 49,00
01A8:  DATA 43,55
01AA:  DATA 4D,41
01AC:  DATA 20,31
01AE:  DATA 00,00
01B0:  DATA 41,43
01B2:  DATA 49,4B
01B4:  DATA 00,00
01B6:  DATA 42,41
01B8:  DATA 53,4C
01BA:  DATA 41,4E
01BC:  DATA 47,49
01BE:  DATA 43,20
01C0:  DATA 53,41
01C2:  DATA 41,54
01C4:  DATA 49,00
01C6:  DATA 0C,20
01C8:  DATA 42,49
01CA:  DATA 54,49
01CC:  DATA 53,20
01CE:  DATA 53,41
01D0:  DATA 41,54
01D2:  DATA 49,00
01D4:  DATA 4B,41
01D6:  DATA 50,41
01D8:  DATA 4C,49
01DA:  DATA 00,00
01DC:  DATA 41,43
01DE:  DATA 49,4B
01E0:  DATA 2F,4B
01E2:  DATA 41,50
01E4:  DATA 41,4C
01E6:  DATA 49,00
01E8:  DATA 43,55
01EA:  DATA 4D,41
01EC:  DATA 52,54
01EE:  DATA 45,53
01F0:  DATA 49,20
01F2:  DATA 31,00
01F4:  DATA 41,43
01F6:  DATA 49,4B
01F8:  DATA 00,00
01FA:  DATA 42,41
01FC:  DATA 53,4C
01FE:  DATA 41,4E
0200:  DATA 47,49
0202:  DATA 43,20
0204:  DATA 53,41
0206:  DATA 41,54
0208:  DATA 49,00
020A:  DATA 0C,20
020C:  DATA 42,49
020E:  DATA 54,49
0210:  DATA 53,20
0212:  DATA 53,41
0214:  DATA 41,54
0216:  DATA 49,00
0218:  DATA 4B,41
021A:  DATA 50,41
021C:  DATA 4C,49
021E:  DATA 00,00
0220:  DATA 41,43
0222:  DATA 49,4B
0224:  DATA 2F,4B
0226:  DATA 41,50
0228:  DATA 41,4C
022A:  DATA 49,00
022C:  DATA 50,41
022E:  DATA 5A,41
0230:  DATA 52,20
0232:  DATA 31,00
0234:  DATA 41,43
0236:  DATA 49,4B
0238:  DATA 00,00
023A:  DATA 42,41
023C:  DATA 53,4C
023E:  DATA 41,4E
0240:  DATA 47,49
0242:  DATA 43,20
0244:  DATA 53,41
0246:  DATA 41,54
0248:  DATA 49,00
024A:  DATA 0C,20
024C:  DATA 42,49
024E:  DATA 54,49
0250:  DATA 53,20
0252:  DATA 53,41
0254:  DATA 41,54
0256:  DATA 49,00
0258:  DATA 4B,41
025A:  DATA 50,41
025C:  DATA 4C,49
025E:  DATA 00,00
0260:  DATA 42,55
0262:  DATA 47,55
0264:  DATA 4E,00
0266:  DATA 50,41
0268:  DATA 5A,41
026A:  DATA 52,54
026C:  DATA 45,53
026E:  DATA 49,00
0270:  DATA 53,41
0272:  DATA 4C,49
0274:  DATA 00,00
0276:  DATA 43,41
0278:  DATA 52,53
027A:  DATA 41,4D
027C:  DATA 42,41
027E:  DATA 00,00
0280:  DATA 50,45
0282:  DATA 52,53
0284:  DATA 45,4D
0286:  DATA 42,45
0288:  DATA 00,00
028A:  DATA 20,43
028C:  DATA 55,4D
028E:  DATA 41,00
0290:  DATA 43,55
0292:  DATA 4D,41
0294:  DATA 52,54
0296:  DATA 45,53
0298:  DATA 49,00
029A:  DATA 50,41
029C:  DATA 5A,41
029E:  DATA 52,00
*
04D6:  TBLRD*+
04D8:  MOVF   FF5,F
04DA:  BZ    04F4
04DC:  MOVFF  FF6,E4
04E0:  MOVFF  FF7,E5
04E4:  MOVFF  FF5,EB
04E8:  RCALL  0486
04EA:  MOVFF  E4,FF6
04EE:  MOVFF  E5,FF7
04F2:  BRA    04D6
04F4:  RETURN 0
04F6:  MOVF   xF7,W
04F8:  CLRF   01
04FA:  SUBWF  xF6,W
04FC:  BC    0504
04FE:  MOVFF  F6,00
0502:  BRA    051C
0504:  CLRF   00
0506:  MOVLW  08
0508:  MOVWF  xF8
050A:  RLCF   xF6,F
050C:  RLCF   00,F
050E:  MOVF   xF7,W
0510:  SUBWF  00,W
0512:  BTFSC  FD8.0
0514:  MOVWF  00
0516:  RLCF   01,F
0518:  DECFSZ xF8,F
051A:  BRA    050A
051C:  RETURN 0
051E:  MOVLW  20
0520:  BTFSS  xE6.4
0522:  MOVLW  30
0524:  MOVWF  xE7
0526:  MOVFF  E5,00
052A:  BTFSS  xE5.7
052C:  BRA    053E
052E:  COMF   00,F
0530:  INCF   00,F
0532:  MOVFF  00,E5
0536:  MOVLW  2D
0538:  MOVWF  xE7
053A:  BSF    xE6.7
053C:  BSF    xE6.0
053E:  MOVF   01,W
0540:  MOVFF  E5,F6
0544:  MOVLW  64
0546:  MOVWF  xF7
0548:  RCALL  04F6
054A:  MOVFF  00,E5
054E:  MOVLW  30
0550:  ADDWF  01,W
0552:  MOVWF  xE8
0554:  MOVFF  E5,F6
0558:  MOVLW  0A
055A:  MOVWF  xF7
055C:  RCALL  04F6
055E:  MOVLW  30
0560:  ADDWF  00,W
0562:  MOVWF  xEA
0564:  MOVLW  30
0566:  ADDWF  01,W
0568:  MOVWF  xE9
056A:  MOVFF  E7,00
056E:  MOVLW  30
0570:  SUBWF  xE8,W
0572:  BZ    057C
0574:  BSF    xE6.1
0576:  BTFSC  xE6.7
0578:  BSF    xE6.2
057A:  BRA    05A0
057C:  BTFSC  xE6.2
057E:  BRA    05A0
0580:  MOVFF  E7,E8
0584:  BTFSC  xE6.1
0586:  BRA    0590
0588:  MOVLW  30
058A:  SUBWF  xE9,W
058C:  BZ    0596
058E:  BSF    xE6.0
0590:  BTFSC  xE6.7
0592:  BSF    xE6.1
0594:  BRA    05A0
0596:  BTFSS  FD8.2
0598:  BSF    xE6.0
059A:  BTFSC  FD8.2
059C:  MOVFF  E8,E9
05A0:  BTFSC  xE6.2
05A2:  BRA    05AE
05A4:  BTFSC  xE6.1
05A6:  BRA    05B4
05A8:  BTFSC  xE6.0
05AA:  BRA    05BA
05AC:  BRA    05C0
05AE:  MOVFF  E7,EB
05B2:  RCALL  0486
05B4:  MOVFF  E8,EB
05B8:  RCALL  0486
05BA:  MOVFF  E9,EB
05BE:  RCALL  0486
05C0:  MOVFF  EA,EB
05C4:  RCALL  0486
05C6:  RETURN 0
05C8:  MOVLW  20
05CA:  BTFSS  xE6.4
05CC:  MOVLW  30
05CE:  MOVWF  xE7
05D0:  MOVFF  E5,00
05D4:  BTFSS  xE5.7
05D6:  BRA    05E8
05D8:  COMF   00,F
05DA:  INCF   00,F
05DC:  MOVFF  00,E5
05E0:  MOVLW  2D
05E2:  MOVWF  xE7
05E4:  BSF    xE6.7
05E6:  BSF    xE6.0
05E8:  MOVF   01,W
05EA:  MOVFF  E5,F6
05EE:  MOVLW  64
05F0:  MOVWF  xF7
05F2:  RCALL  04F6
05F4:  MOVFF  00,E5
05F8:  MOVLW  30
05FA:  ADDWF  01,W
05FC:  MOVWF  xE8
05FE:  MOVFF  E5,F6
0602:  MOVLW  0A
0604:  MOVWF  xF7
0606:  RCALL  04F6
0608:  MOVLW  30
060A:  ADDWF  00,W
060C:  MOVWF  xEA
060E:  MOVLW  30
0610:  ADDWF  01,W
0612:  MOVWF  xE9
0614:  MOVFF  E7,00
0618:  MOVLW  30
061A:  SUBWF  xE8,W
061C:  BZ    0626
061E:  BSF    xE6.1
0620:  BTFSC  xE6.7
0622:  BSF    xE6.2
0624:  BRA    064A
0626:  MOVFF  E7,E8
062A:  MOVLW  20
062C:  MOVWF  xE7
062E:  MOVLW  30
0630:  SUBWF  xE9,W
0632:  BZ    063C
0634:  BSF    xE6.0
0636:  BTFSC  xE6.7
0638:  BSF    xE6.1
063A:  BRA    064A
063C:  BTFSS  FD8.2
063E:  BSF    xE6.0
0640:  BNZ   064A
0642:  MOVFF  E8,E9
0646:  MOVLW  20
0648:  MOVWF  xE8
064A:  BTFSC  xE6.2
064C:  BRA    0658
064E:  BTFSC  xE6.1
0650:  BRA    065E
0652:  BTFSC  xE6.0
0654:  BRA    0664
0656:  BRA    066A
0658:  MOVFF  E7,EB
065C:  RCALL  0486
065E:  MOVFF  E8,EB
0662:  RCALL  0486
0664:  MOVFF  E9,EB
0668:  RCALL  0486
066A:  MOVFF  EA,EB
066E:  RCALL  0486
0670:  RETURN 0
....................  
.................... #list 
....................  
.................... #device ADC=10 
....................  
.................... #FUSES NOWDT                 	//No Watch Dog Timer 
....................  
.................... #use delay(crystal=4000000) 
....................  
....................  
.................... #use delay(clock=4000000) 
*
02A0:  CLRF   FEA
02A2:  MOVLW  EC
02A4:  MOVWF  FE9
02A6:  MOVF   FEF,W
02A8:  BZ    02C6
02AA:  MOVLW  01
02AC:  MOVWF  01
02AE:  CLRF   00
02B0:  DECFSZ 00,F
02B2:  BRA    02B0
02B4:  DECFSZ 01,F
02B6:  BRA    02AE
02B8:  MOVLW  4A
02BA:  MOVWF  00
02BC:  DECFSZ 00,F
02BE:  BRA    02BC
02C0:  BRA    02C2
02C2:  DECFSZ FEF,F
02C4:  BRA    02AA
02C6:  RETURN 0
.................... #define LCD_RS_PIN PIN_D0 
.................... #define LCD_RW_PIN PIN_D1 
.................... #define LCD_ENABLE_PIN PIN_D2 
.................... #define LCD_DATA4 PIN_D3 
.................... #define LCD_DATA5 PIN_D4 
.................... #define LCD_DATA6 PIN_D5 
.................... #define LCD_DATA7 PIN_D6 
.................... #fuses XT,NOWDT,NOPROTECT,NOBROWNOUT,NOLVP,NOPUT,NOWRT,NODEBUG,NOCPD 
.................... #include<lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
*
0358:  BSF    F95.3
....................    output_float(LCD_DATA5); 
035A:  BSF    F95.4
....................    output_float(LCD_DATA6); 
035C:  BSF    F95.5
....................    output_float(LCD_DATA7); 
035E:  BSF    F95.6
....................   #else 
....................    lcdtris.data = 0xF; 
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
0360:  BSF    F8C.1
0362:  BCF    F95.1
....................    delay_cycles(1); 
0364:  NOP   
....................    lcd_output_enable(1); 
0366:  BSF    F8C.2
0368:  BCF    F95.2
....................    delay_cycles(1); 
036A:  NOP   
....................    high = lcd_read_nibble(); 
036C:  RCALL  0306
036E:  MOVFF  01,F3
....................        
....................    lcd_output_enable(0); 
0372:  BCF    F8C.2
0374:  BCF    F95.2
....................    delay_cycles(1); 
0376:  NOP   
....................    lcd_output_enable(1); 
0378:  BSF    F8C.2
037A:  BCF    F95.2
....................    delay_us(1); 
037C:  NOP   
....................    low = lcd_read_nibble(); 
037E:  RCALL  0306
0380:  MOVFF  01,F2
....................        
....................    lcd_output_enable(0); 
0384:  BCF    F8C.2
0386:  BCF    F95.2
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
0388:  BCF    F95.3
....................    output_drive(LCD_DATA5); 
038A:  BCF    F95.4
....................    output_drive(LCD_DATA6); 
038C:  BCF    F95.5
....................    output_drive(LCD_DATA7); 
038E:  BCF    F95.6
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
0390:  SWAPF  xF3,W
0392:  MOVWF  00
0394:  MOVLW  F0
0396:  ANDWF  00,F
0398:  MOVF   00,W
039A:  IORWF  xF2,W
039C:  MOVWF  01
039E:  GOTO   03AE (RETURN)
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
*
0306:  CLRF   xF4
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
0308:  BSF    F95.3
030A:  MOVLW  00
030C:  BTFSC  F83.3
030E:  MOVLW  01
0310:  IORWF  xF4,F
....................    n |= input(LCD_DATA5) << 1; 
0312:  BSF    F95.4
0314:  MOVLW  00
0316:  BTFSC  F83.4
0318:  MOVLW  01
031A:  MOVWF  00
031C:  BCF    FD8.0
031E:  RLCF   00,F
0320:  MOVF   00,W
0322:  IORWF  xF4,F
....................    n |= input(LCD_DATA6) << 2; 
0324:  BSF    F95.5
0326:  MOVLW  00
0328:  BTFSC  F83.5
032A:  MOVLW  01
032C:  MOVWF  00
032E:  RLCF   00,F
0330:  RLCF   00,F
0332:  MOVLW  FC
0334:  ANDWF  00,F
0336:  MOVF   00,W
0338:  IORWF  xF4,F
....................    n |= input(LCD_DATA7) << 3; 
033A:  BSF    F95.6
033C:  MOVLW  00
033E:  BTFSC  F83.6
0340:  MOVLW  01
0342:  MOVWF  00
